Job start at: Wed Nov 22 13:13:50 EST 2023
./runs/run_files/gpu_run.sh
----------------------
triplet type :  cancer_to_gene
2023-11-22 13:14:45,396 INFO     Evaluating the model... (160/441278)
2023-11-22 13:14:45,473 INFO     Evaluating the model... (161/441278)
2023-11-22 13:14:45,549 INFO     Evaluating the model... (162/441278)
2023-11-22 13:14:45,624 INFO     Evaluating the model... (163/441278)
2023-11-22 13:14:45,701 INFO     Evaluating the model... (164/441278)
2023-11-22 13:14:45,776 INFO     Evaluating the model... (165/441278)
2023-11-22 13:14:45,852 INFO     Evaluating the model... (166/441278)
2023-11-22 13:14:45,927 INFO     Evaluating the model... (167/441278)
2023-11-22 13:14:46,003 INFO     Evaluating the model... (168/441278)
2023-11-22 13:14:46,080 INFO     Evaluating the model... (169/441278)
2023-11-22 13:14:46,156 INFO     Evaluating the model... (170/441278)
2023-11-22 13:14:46,232 INFO     Evaluating the model... (171/441278)
2023-11-22 13:14:46,308 INFO     Evaluating the model... (172/441278)
2023-11-22 13:14:46,383 INFO     Evaluating the model... (173/441278)
2023-11-22 13:14:46,460 INFO     Evaluating the model... (174/441278)
2023-11-22 13:14:46,535 INFO     Evaluating the model... (175/441278)
2023-11-22 13:14:46,612 INFO     Evaluating the model... (176/441278)
2023-11-22 13:14:46,688 INFO     Evaluating the model... (177/441278)
2023-11-22 13:14:46,778 INFO     Evaluating the model... (178/441278)
2023-11-22 13:14:46,854 INFO     Evaluating the model... (179/441278)
2023-11-22 13:14:46,930 INFO     Evaluating the model... (180/441278)
2023-11-22 13:14:47,007 INFO     Evaluating the model... (181/441278)
2023-11-22 13:14:47,083 INFO     Evaluating the model... (182/441278)
2023-11-22 13:14:47,160 INFO     Evaluating the model... (183/441278)
2023-11-22 13:14:47,235 INFO     Evaluating the model... (184/441278)
2023-11-22 13:14:47,313 INFO     Evaluating the model... (185/441278)
2023-11-22 13:14:47,389 INFO     Evaluating the model... (186/441278)
2023-11-22 13:14:47,467 INFO     Evaluating the model... (187/441278)
2023-11-22 13:14:47,542 INFO     Evaluating the model... (188/441278)
2023-11-22 13:14:47,619 INFO     Evaluating the model... (189/441278)
2023-11-22 13:14:47,697 INFO     Evaluating the model... (190/441278)
2023-11-22 13:14:47,773 INFO     Evaluating the model... (191/441278)
2023-11-22 13:14:47,850 INFO     Evaluating the model... (192/441278)
2023-11-22 13:14:47,927 INFO     Evaluating the model... (193/441278)
2023-11-22 13:14:48,003 INFO     Evaluating the model... (194/441278)
2023-11-22 13:14:48,080 INFO     Evaluating the model... (195/441278)
2023-11-22 13:14:48,158 INFO     Evaluating the model... (196/441278)
2023-11-22 13:14:48,233 INFO     Evaluating the model... (197/441278)
2023-11-22 13:14:48,311 INFO     Evaluating the model... (198/441278)
2023-11-22 13:14:48,388 INFO     Evaluating the model... (199/441278)
2023-11-22 13:14:48,464 INFO     Evaluating the model... (200/441278)
2023-11-22 13:14:48,540 INFO     Evaluating the model... (201/441278)
2023-11-22 13:14:48,617 INFO     Evaluating the model... (202/441278)
2023-11-22 13:14:48,694 INFO     Evaluating the model... (203/441278)
2023-11-22 13:14:48,771 INFO     Evaluating the model... (204/441278)
2023-11-22 13:14:48,854 INFO     Evaluating the model... (205/441278)
2023-11-22 13:14:48,930 INFO     Evaluating the model... (206/441278)
2023-11-22 13:14:49,008 INFO     Evaluating the model... (207/441278)
2023-11-22 13:14:49,091 INFO     Evaluating the model... (208/441278)
2023-11-22 13:14:49,167 INFO     Evaluating the model... (209/441278)
2023-11-22 13:14:49,244 INFO     Evaluating the model... (210/441278)
2023-11-22 13:14:49,322 INFO     Evaluating the model... (211/441278)
2023-11-22 13:14:49,398 INFO     Evaluating the model... (212/441278)
2023-11-22 13:14:49,476 INFO     Evaluating the model... (213/441278)
2023-11-22 13:14:49,553 INFO     Evaluating the model... (214/441278)
2023-11-22 13:14:49,631 INFO     Evaluating the model... (215/441278)
2023-11-22 13:14:49,707 INFO     Evaluating the model... (216/441278)
2023-11-22 13:14:49,784 INFO     Evaluating the model... (217/441278)
2023-11-22 13:14:49,861 INFO     Evaluating the model... (218/441278)
2023-11-22 13:14:49,941 INFO     Evaluating the model... (219/441278)
2023-11-22 13:14:50,025 INFO     Evaluating the model... (220/441278)
2023-11-22 13:14:50,101 INFO     Evaluating the model... (221/441278)
2023-11-22 13:14:50,178 INFO     Evaluating the model... (222/441278)
2023-11-22 13:14:50,254 INFO     Evaluating the model... (223/441278)
2023-11-22 13:14:50,331 INFO     Evaluating the model... (224/441278)
2023-11-22 13:14:50,409 INFO     Evaluating the model... (225/441278)
2023-11-22 13:14:50,485 INFO     Evaluating the model... (226/441278)
2023-11-22 13:14:50,563 INFO     Evaluating the model... (227/441278)
2023-11-22 13:14:50,640 INFO     Evaluating the model... (228/441278)
2023-11-22 13:14:50,717 INFO     Evaluating the model... (229/441278)
2023-11-22 13:14:50,799 INFO     Evaluating the model... (230/441278)
2023-11-22 13:14:50,875 INFO     Evaluating the model... (231/441278)
2023-11-22 13:14:50,953 INFO     Evaluating the model... (232/441278)
2023-11-22 13:14:51,030 INFO     Evaluating the model... (233/441278)
2023-11-22 13:14:51,106 INFO     Evaluating the model... (234/441278)
2023-11-22 13:14:51,184 INFO     Evaluating the model... (235/441278)
2023-11-22 13:14:51,261 INFO     Evaluating the model... (236/441278)
2023-11-22 13:14:51,359 INFO     Evaluating the model... (237/441278)
2023-11-22 13:14:51,435 INFO     Evaluating the model... (238/441278)
2023-11-22 13:14:51,512 INFO     Evaluating the model... (239/441278)
2023-11-22 13:14:51,605 INFO     Evaluating the model... (240/441278)
2023-11-22 13:14:51,682 INFO     Evaluating the model... (241/441278)
2023-11-22 13:14:51,759 INFO     Evaluating the model... (242/441278)
2023-11-22 13:14:51,836 INFO     Evaluating the model... (243/441278)
2023-11-22 13:14:51,912 INFO     Evaluating the model... (244/441278)
2023-11-22 13:14:51,988 INFO     Evaluating the model... (245/441278)
2023-11-22 13:14:52,064 INFO     Evaluating the model... (246/441278)
2023-11-22 13:14:52,141 INFO     Evaluating the model... (247/441278)
2023-11-22 13:14:52,216 INFO     Evaluating the model... (248/441278)
2023-11-22 13:14:52,292 INFO     Evaluating the model... (249/441278)
2023-11-22 13:14:52,369 INFO     Evaluating the model... (250/441278)
2023-11-22 13:14:52,445 INFO     Evaluating the model... (251/441278)
2023-11-22 13:14:52,521 INFO     Evaluating the model... (252/441278)
2023-11-22 13:14:52,598 INFO     Evaluating the model... (253/441278)
2023-11-22 13:14:52,674 INFO     Evaluating the model... (254/441278)
2023-11-22 13:14:52,750 INFO     Evaluating the model... (255/441278)
2023-11-22 13:14:52,827 INFO     Evaluating the model... (256/441278)
2023-11-22 13:14:52,903 INFO     Evaluating the model... (257/441278)
2023-11-22 13:14:52,979 INFO     Evaluating the model... (258/441278)
2023-11-22 13:14:53,055 INFO     Evaluating the model... (259/441278)
2023-11-22 13:14:53,131 INFO     Evaluating the model... (260/441278)
2023-11-22 13:14:53,208 INFO     Evaluating the model... (261/441278)
2023-11-22 13:14:53,284 INFO     Evaluating the model... (262/441278)
2023-11-22 13:14:53,360 INFO     Evaluating the model... (263/441278)
2023-11-22 13:14:53,436 INFO     Evaluating the model... (264/441278)
2023-11-22 13:14:53,513 INFO     Evaluating the model... (265/441278)
2023-11-22 13:14:53,589 INFO     Evaluating the model... (266/441278)
2023-11-22 13:14:53,665 INFO     Evaluating the model... (267/441278)
2023-11-22 13:14:53,742 INFO     Evaluating the model... (268/441278)
2023-11-22 13:14:53,818 INFO     Evaluating the model... (269/441278)
2023-11-22 13:14:53,895 INFO     Evaluating the model... (270/441278)
2023-11-22 13:14:53,972 INFO     Evaluating the model... (271/441278)
2023-11-22 13:14:54,048 INFO     Evaluating the model... (272/441278)
2023-11-22 13:14:54,124 INFO     Evaluating the model... (273/441278)
2023-11-22 13:14:54,200 INFO     Evaluating the model... (274/441278)
2023-11-22 13:14:54,277 INFO     Evaluating the model... (275/441278)
2023-11-22 13:14:54,354 INFO     Evaluating the model... (276/441278)
2023-11-22 13:14:54,430 INFO     Evaluating the model... (277/441278)
2023-11-22 13:14:54,506 INFO     Evaluating the model... (278/441278)
2023-11-22 13:14:54,582 INFO     Evaluating the model... (279/441278)
2023-11-22 13:14:54,658 INFO     Evaluating the model... (280/441278)
2023-11-22 13:14:54,735 INFO     Evaluating the model... (281/441278)
2023-11-22 13:14:54,811 INFO     Evaluating the model... (282/441278)
2023-11-22 13:14:54,887 INFO     Evaluating the model... (283/441278)
2023-11-22 13:14:54,964 INFO     Evaluating the model... (284/441278)
2023-11-22 13:14:55,040 INFO     Evaluating the model... (285/441278)
2023-11-22 13:14:55,117 INFO     Evaluating the model... (286/441278)
2023-11-22 13:14:55,193 INFO     Evaluating the model... (287/441278)
2023-11-22 13:14:55,270 INFO     Evaluating the model... (288/441278)
2023-11-22 13:14:55,347 INFO     Evaluating the model... (289/441278)
2023-11-22 13:14:55,423 INFO     Evaluating the model... (290/441278)
2023-11-22 13:14:55,500 INFO     Evaluating the model... (291/441278)
2023-11-22 13:14:55,576 INFO     Evaluating the model... (292/441278)
2023-11-22 13:14:55,652 INFO     Evaluating the model... (293/441278)
2023-11-22 13:14:55,729 INFO     Evaluating the model... (294/441278)
2023-11-22 13:14:55,807 INFO     Evaluating the model... (295/441278)
2023-11-22 13:14:55,883 INFO     Evaluating the model... (296/441278)
2023-11-22 13:14:55,960 INFO     Evaluating the model... (297/441278)
2023-11-22 13:14:56,036 INFO     Evaluating the model... (298/441278)
2023-11-22 13:14:56,113 INFO     Evaluating the model... (299/441278)
2023-11-22 13:14:56,189 INFO     Evaluating the model... (300/441278)
2023-11-22 13:14:56,266 INFO     Evaluating the model... (301/441278)
2023-11-22 13:14:56,342 INFO     Evaluating the model... (302/441278)
2023-11-22 13:14:56,419 INFO     Evaluating the model... (303/441278)
2023-11-22 13:14:56,495 INFO     Evaluating the model... (304/441278)
2023-11-22 13:14:56,572 INFO     Evaluating the model... (305/441278)
2023-11-22 13:14:56,648 INFO     Evaluating the model... (306/441278)
2023-11-22 13:14:56,725 INFO     Evaluating the model... (307/441278)
2023-11-22 13:14:56,802 INFO     Evaluating the model... (308/441278)
2023-11-22 13:14:56,879 INFO     Evaluating the model... (309/441278)
2023-11-22 13:14:56,956 INFO     Evaluating the model... (310/441278)
2023-11-22 13:14:57,032 INFO     Evaluating the model... (311/441278)
2023-11-22 13:14:57,109 INFO     Evaluating the model... (312/441278)
2023-11-22 13:14:57,185 INFO     Evaluating the model... (313/441278)
2023-11-22 13:14:57,262 INFO     Evaluating the model... (314/441278)
2023-11-22 13:14:57,339 INFO     Evaluating the model... (315/441278)
2023-11-22 13:14:57,416 INFO     Evaluating the model... (316/441278)
2023-11-22 13:14:57,493 INFO     Evaluating the model... (317/441278)
2023-11-22 13:14:57,569 INFO     Evaluating the model... (318/441278)
2023-11-22 13:14:57,646 INFO     Evaluating the model... (319/441278)
2023-11-22 13:14:57,723 INFO     Evaluating the model... (320/441278)
2023-11-22 13:14:57,800 INFO     Evaluating the model... (321/441278)
2023-11-22 13:14:57,877 INFO     Evaluating the model... (322/441278)
2023-11-22 13:14:57,953 INFO     Evaluating the model... (323/441278)
2023-11-22 13:14:58,030 INFO     Evaluating the model... (324/441278)
2023-11-22 13:14:58,106 INFO     Evaluating the model... (325/441278)
2023-11-22 13:14:58,183 INFO     Evaluating the model... (326/441278)
2023-11-22 13:14:58,260 INFO     Evaluating the model... (327/441278)
2023-11-22 13:14:58,337 INFO     Evaluating the model... (328/441278)
2023-11-22 13:14:58,414 INFO     Evaluating the model... (329/441278)
2023-11-22 13:14:58,491 INFO     Evaluating the model... (330/441278)
2023-11-22 13:14:58,568 INFO     Evaluating the model... (331/441278)
2023-11-22 13:14:58,645 INFO     Evaluating the model... (332/441278)
2023-11-22 13:14:58,722 INFO     Evaluating the model... (333/441278)
2023-11-22 13:14:58,799 INFO     Evaluating the model... (334/441278)
2023-11-22 13:14:58,876 INFO     Evaluating the model... (335/441278)
2023-11-22 13:14:58,953 INFO     Evaluating the model... (336/441278)
2023-11-22 13:14:59,031 INFO     Evaluating the model... (337/441278)
2023-11-22 13:14:59,108 INFO     Evaluating the model... (338/441278)
2023-11-22 13:14:59,184 INFO     Evaluating the model... (339/441278)
2023-11-22 13:14:59,262 INFO     Evaluating the model... (340/441278)
2023-11-22 13:14:59,338 INFO     Evaluating the model... (341/441278)
2023-11-22 13:14:59,416 INFO     Evaluating the model... (342/441278)
2023-11-22 13:14:59,493 INFO     Evaluating the model... (343/441278)
2023-11-22 13:14:59,570 INFO     Evaluating the model... (344/441278)
2023-11-22 13:14:59,647 INFO     Evaluating the model... (345/441278)
2023-11-22 13:14:59,724 INFO     Evaluating the model... (346/441278)
2023-11-22 13:14:59,801 INFO     Evaluating the model... (347/441278)
2023-11-22 13:14:59,878 INFO     Evaluating the model... (348/441278)
2023-11-22 13:14:59,955 INFO     Evaluating the model... (349/441278)
2023-11-22 13:15:00,032 INFO     Evaluating the model... (350/441278)
2023-11-22 13:15:00,109 INFO     Evaluating the model... (351/441278)
2023-11-22 13:15:00,186 INFO     Evaluating the model... (352/441278)
2023-11-22 13:15:00,264 INFO     Evaluating the model... (353/441278)
2023-11-22 13:15:00,341 INFO     Evaluating the model... (354/441278)
2023-11-22 13:15:00,418 INFO     Evaluating the model... (355/441278)
2023-11-22 13:15:00,495 INFO     Evaluating the model... (356/441278)
2023-11-22 13:15:00,573 INFO     Evaluating the model... (357/441278)
2023-11-22 13:15:00,652 INFO     Evaluating the model... (358/441278)
2023-11-22 13:15:00,729 INFO     Evaluating the model... (359/441278)
2023-11-22 13:15:00,806 INFO     Evaluating the model... (360/441278)
2023-11-22 13:15:00,883 INFO     Evaluating the model... (361/441278)
2023-11-22 13:15:00,961 INFO     Evaluating the model... (362/441278)
2023-11-22 13:15:01,038 INFO     Evaluating the model... (363/441278)
2023-11-22 13:15:01,115 INFO     Evaluating the model... (364/441278)
2023-11-22 13:15:01,192 INFO     Evaluating the model... (365/441278)
2023-11-22 13:15:01,270 INFO     Evaluating the model... (366/441278)
2023-11-22 13:15:01,347 INFO     Evaluating the model... (367/441278)
2023-11-22 13:15:01,424 INFO     Evaluating the model... (368/441278)
2023-11-22 13:15:01,501 INFO     Evaluating the model... (369/441278)
2023-11-22 13:15:01,579 INFO     Evaluating the model... (370/441278)
2023-11-22 13:15:01,656 INFO     Evaluating the model... (371/441278)
2023-11-22 13:15:01,733 INFO     Evaluating the model... (372/441278)
2023-11-22 13:15:01,810 INFO     Evaluating the model... (373/441278)
2023-11-22 13:15:01,888 INFO     Evaluating the model... (374/441278)
2023-11-22 13:15:01,965 INFO     Evaluating the model... (375/441278)
2023-11-22 13:15:02,042 INFO     Evaluating the model... (376/441278)
2023-11-22 13:15:02,120 INFO     Evaluating the model... (377/441278)
2023-11-22 13:15:02,197 INFO     Evaluating the model... (378/441278)
2023-11-22 13:15:02,275 INFO     Evaluating the model... (379/441278)
2023-11-22 13:15:02,353 INFO     Evaluating the model... (380/441278)
2023-11-22 13:15:02,430 INFO     Evaluating the model... (381/441278)
2023-11-22 13:15:02,507 INFO     Evaluating the model... (382/441278)
2023-11-22 13:15:02,584 INFO     Evaluating the model... (383/441278)
2023-11-22 13:15:02,661 INFO     Evaluating the model... (384/441278)
2023-11-22 13:15:02,739 INFO     Evaluating the model... (385/441278)
2023-11-22 13:15:02,816 INFO     Evaluating the model... (386/441278)
